inches,battery,ram(GB),weight(g),storage(GB),price(USD),brand_encoded,os_encoded,battery_type_encoded,video_720p_encoded,video_1080p_encoded,video_4K_encoded,video_8K_encoded,video_30fps_encoded,video_60fps_encoded,video_120fps_encoded,video_240fps_encoded,video_480fps_encoded,video_960fps_encoded,resolution_encoded
5.0,2200,2,140.0,16,120.0,3,8,1,1,0,0,0,1,0,0,0,0,0,71
5.3,2700,2,140.0,16,100.0,4,12,0,0,1,0,0,1,0,0,0,0,0,71
5.2,3000,4,147.0,16,420.0,3,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,4100,4,165.0,32,150.0,12,10,1,1,1,0,0,1,0,1,0,0,0,0
5.1,3200,4,145.0,32,420.0,3,12,0,1,1,1,0,1,1,0,0,0,0,0
5.0,2300,3,143.0,32,140.0,10,12,0,0,1,0,0,1,0,0,0,0,0,71
5.2,3000,4,146.0,32,420.0,3,12,1,0,1,0,0,1,0,0,0,0,0,0
5.5,3750,6,165.0,64,170.0,3,12,0,1,1,1,0,1,1,0,0,0,0,43
6.0,2700,4,188.0,32,250.0,10,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,4500,2,164.0,16,170.0,4,12,0,1,1,0,0,1,0,0,0,0,0,71
5.5,4100,4,165.0,16,130.0,12,10,1,1,1,0,0,1,0,1,0,0,0,0
5.2,2900,4,161.0,32,220.0,10,14,0,1,1,1,0,1,1,0,0,0,1,0
5.46,3230,4,195.0,64,320.0,10,14,0,1,1,1,0,1,1,0,0,0,1,66
5.5,2620,2,180.0,16,110.0,10,12,0,0,1,0,0,1,0,0,0,0,0,71
5.2,2900,3,147.0,32,250.0,7,8,0,0,1,0,0,1,0,0,0,0,0,71
6.0,4000,6,185.0,64,250.0,7,9,0,1,1,1,0,1,0,0,0,0,0,0
5.0,2800,2,172.0,16,350.0,9,12,0,0,1,0,0,1,0,0,0,0,0,71
5.5,3300,2,167.0,16,170.0,9,13,0,0,1,0,0,1,0,0,0,0,0,71
6.2,3500,6,173.0,64,350.0,9,12,0,1,1,1,0,1,1,1,1,0,0,45
5.0,2500,2,143.0,8,170.0,4,11,0,1,0,0,0,1,0,0,0,0,0,68
5.0,3000,2,150.0,16,280.0,3,10,0,0,1,0,0,1,0,0,0,0,0,71
5.3,2800,5,141.0,16,160.0,4,12,0,0,1,0,0,1,0,0,0,0,0,71
5.15,3350,6,168.0,64,330.0,12,15,1,1,1,1,0,1,0,1,0,0,0,0
5.0,3000,2,150.0,16,240.0,3,10,0,0,1,0,0,1,0,0,0,0,0,71
5.5,4000,2,165.0,16,90.0,3,12,0,0,1,0,0,1,0,0,0,0,0,71
5.5,3340,4,169.0,64,160.0,3,12,1,0,1,0,0,1,0,0,0,0,0,0
5.0,2950,4,143.0,64,140.0,3,12,1,0,1,0,0,1,0,0,0,0,0,0
5.0,2200,1,175.0,8,230.0,3,10,0,1,0,0,0,1,0,0,0,0,0,68
4.5,2050,1,143.0,8,240.0,9,25,0,1,0,0,0,1,0,0,0,0,0,67
6.44,5300,4,211.0,32,200.0,12,15,0,1,1,1,0,1,0,1,0,0,0,0
5.0,4100,4,150.0,16,110.0,12,11,1,0,1,0,0,1,0,0,0,0,0,71
5.7,3080,2,150.0,32,90.0,4,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,3200,4,153.0,64,250.0,7,9,0,0,1,0,0,1,0,0,0,0,0,0
5.2,4100,2,166.0,32,180.0,4,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,3200,4,153.0,64,250.0,7,9,0,0,1,0,0,1,0,0,0,0,0,0
5.5,3000,6,150.0,64,250.0,7,15,1,1,1,1,0,1,0,0,0,0,0,0
6.0,4000,6,188.0,64,250.0,7,15,1,1,1,1,0,1,0,0,0,0,0,0
5.7,3300,4,179.0,32,200.0,9,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,3600,3,181.0,16,130.0,9,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,3600,3,181.0,16,200.0,9,12,0,0,1,0,0,1,0,0,0,0,0,0
5.2,3000,3,160.0,16,80.0,9,12,0,0,1,0,0,1,0,0,0,0,0,71
5.5,4000,3,165.0,32,130.0,3,12,0,0,1,0,0,1,0,0,0,0,0,71
5.5,3200,4,148.0,64,250.0,7,14,0,0,1,0,0,1,0,0,0,0,0,0
5.2,3000,4,146.0,32,110.0,4,12,0,1,1,1,0,1,1,1,0,0,0,43
5.5,3000,4,149.0,16,200.0,4,15,1,0,1,0,0,1,0,0,0,0,0,1
3.8,1950,3,165.0,16,430.0,9,10,0,0,1,0,0,1,0,0,0,0,0,67
5.7,3200,4,167.0,64,200.0,9,15,0,1,1,1,0,1,1,1,1,0,0,43
5.0,3020,2,145.0,16,250.0,3,12,0,0,1,0,0,1,0,0,0,0,0,71
4.6,2700,4,140.0,32,300.0,10,17,0,1,1,1,0,1,1,0,0,0,1,71
5.8,4000,4,208.0,64,500.0,9,12,0,1,1,1,0,1,1,1,1,0,0,45
5.5,3430,4,189.0,32,150.0,10,12,0,0,1,0,0,1,0,0,0,0,0,0
5.5,4000,4,180.0,32,200.0,5,15,1,0,1,0,0,1,0,0,0,0,0,0
6.3,3300,6,195.0,64,210.0,9,15,0,1,1,1,0,1,1,1,1,0,0,45
6.0,3300,4,158.0,64,200.0,4,16,1,1,1,1,0,1,1,1,0,0,0,44
5.2,2700,4,155.0,64,260.0,10,17,0,1,1,1,0,1,1,0,0,0,1,0
5.5,3080,4,165.0,32,170.0,12,16,1,1,1,1,0,1,0,1,0,0,0,0
5.2,3000,3,137.0,16,480.0,7,14,0,0,1,0,0,1,0,0,0,0,0,71
5.99,3400,8,185.0,64,410.0,12,14,0,1,1,1,0,1,0,1,0,0,0,1
5.5,3500,6,163.0,64,280.0,12,14,0,1,1,1,0,1,0,1,0,0,0,0
5.2,4000,3,165.0,32,200.0,5,15,1,0,1,0,0,1,0,0,0,0,0,71
5.5,3000,4,180.0,32,550.0,9,14,0,0,1,0,0,1,0,0,0,0,0,0
5.2,4000,4,165.0,32,180.0,5,15,1,0,1,0,0,1,0,0,0,0,0,0
4.7,1821,2,148.0,64,210.0,0,26,0,1,1,1,0,1,1,1,1,0,0,82
5.8,2716,3,174.0,64,280.0,0,27,0,1,1,1,0,1,1,1,1,0,0,21
6.01,3200,4,153.0,64,260.0,7,15,1,1,1,1,0,1,0,0,0,0,0,1
6.0,3200,6,152.0,32,150.0,7,15,0,0,1,0,0,1,0,0,0,0,0,1
5.2,2620,3,154.0,16,168.0,10,14,0,0,1,0,0,1,0,0,0,0,0,71
6.0,4000,6,178.0,64,150.0,3,17,1,1,1,1,0,1,1,0,0,0,0,1
5.9,4000,4,186.0,64,180.0,3,17,1,1,1,1,0,1,1,0,0,0,0,43
4.7,2000,1,130.0,8,500.0,9,12,0,1,0,0,0,1,0,0,0,0,0,70
5.9,3340,4,164.0,64,300.0,3,12,0,0,1,0,0,1,0,0,0,0,0,1
6.0,4000,6,178.0,256,190.0,3,17,1,1,1,1,0,1,1,0,0,0,0,1
5.0,2700,4,143.0,64,610.0,1,17,0,1,1,1,0,1,1,1,1,0,0,0
6.0,3520,4,175.0,64,520.0,1,17,0,1,1,1,0,1,1,1,1,0,0,44
5.5,3080,4,153.0,32,140.0,12,16,0,0,1,0,0,1,0,0,0,0,0,71
6.0,3200,4,152.0,32,400.0,7,14,0,0,1,0,0,1,0,0,0,0,0,1
6.43,4000,6,182.0,64,310.0,7,15,1,1,1,1,0,1,0,0,0,0,0,1
5.5,3080,2,150.0,16,90.0,12,12,0,0,1,0,0,1,0,0,0,0,0,71
10.1,7000,2,500.0,32,170.0,5,12,0,0,1,0,0,1,0,0,0,0,0,25
5.0,3000,3,137.0,16,100.0,12,16,0,0,1,0,0,1,0,0,0,0,0,71
6.0,3340,6,169.0,64,230.0,3,17,1,1,1,1,0,1,0,0,0,0,0,1
5.7,3300,4,157.0,16,160.0,12,16,1,0,1,0,0,1,0,0,0,0,0,72
5.7,3000,3,153.0,16,200.0,5,12,0,0,1,0,0,1,0,0,0,0,0,72
5.65,3000,4,143.0,32,450.0,3,17,1,0,1,0,0,1,0,0,0,0,0,1
5.6,3000,4,172.0,32,230.0,9,15,0,0,1,0,0,1,0,0,0,0,0,2
6.0,3500,6,191.0,32,120.0,9,15,0,0,1,0,0,1,0,0,0,0,0,2
5.65,3000,4,149.0,32,190.0,2,17,1,0,1,0,0,1,0,0,0,0,0,1
6.0,3580,4,221.0,32,260.0,10,17,0,1,1,1,0,1,0,0,0,0,0,0
5.7,3180,4,143.0,16,500.0,7,14,0,0,1,0,0,1,0,0,0,0,0,72
5.2,3300,3,171.0,32,200.0,10,17,0,1,1,1,0,1,0,0,0,0,0,0
5.0,2410,2,139.0,16,200.0,4,16,0,0,1,0,0,1,0,0,0,0,0,71
5.3,3000,2,172.0,32,500.0,4,12,0,0,1,0,0,1,0,0,0,0,0,71
5.0,2600,2,153.0,16,250.0,9,14,0,0,1,0,0,1,0,0,0,0,0,70
5.5,3300,3,178.0,32,140.0,10,15,0,0,1,0,0,1,0,0,0,0,0,71
5.0,2870,4,168.0,64,430.0,10,17,0,1,1,1,0,1,1,0,0,0,1,1
6.0,3300,6,158.0,128,100.0,4,17,1,1,1,1,0,1,1,1,0,0,0,44
5.3,3000,3,162.0,16,140.0,4,16,0,0,1,0,0,1,0,0,0,0,0,71
5.99,4000,4,180.0,32,180.0,12,16,1,1,1,1,0,1,1,0,0,0,0,1
5.2,3000,3,137.0,16,280.0,7,14,0,0,1,0,0,1,0,0,0,0,0,71
5.0,2500,2,152.0,16,70.0,4,16,0,1,1,0,0,1,0,0,0,0,0,71
5.99,4000,6,181.0,64,180.0,12,16,1,0,1,0,0,1,0,0,0,0,0,1
5.8,3000,4,163.0,64,300.0,9,17,0,1,1,1,0,1,1,1,1,0,1,45
6.2,3500,6,189.0,64,120.0,9,17,0,1,1,1,0,1,1,1,1,0,1,45
5.7,3180,6,198.0,64,360.0,10,17,0,1,1,1,0,1,1,0,0,0,1,1
5.99,3400,8,191.0,64,270.0,12,17,0,1,1,1,0,1,1,1,1,0,0,1
5.99,4000,6,181.0,32,180.0,12,17,1,0,1,0,0,1,0,0,0,0,0,1
5.7,3180,4,143.0,32,180.0,7,15,0,0,1,0,0,1,0,0,0,0,0,72
6.28,3450,8,175.0,128,450.0,7,19,1,1,1,1,0,1,0,0,0,0,0,7
6.28,3430,6,180.0,128,320.0,7,19,1,1,1,1,0,1,1,1,1,0,0,7
5.5,3300,3,170.0,32,370.0,9,12,0,0,1,0,0,1,0,0,0,0,0,0
5.93,4000,4,170.0,32,600.0,3,17,0,0,1,0,0,1,0,0,0,0,0,1
5.7,3000,3,155.0,16,150.0,5,17,0,0,1,0,0,1,0,0,0,0,0,72
5.7,3000,3,160.0,32,150.0,5,14,0,1,0,0,0,1,0,0,0,0,0,72
5.99,3000,2,155.0,16,200.0,3,17,0,0,1,0,0,1,0,0,0,0,0,72
5.7,3000,4,155.0,32,230.0,5,17,1,1,1,1,0,1,0,0,0,0,0,1
5.99,3000,4,155.0,32,170.0,3,17,0,0,1,0,0,1,0,0,0,0,0,72
5.0,2500,2,140.0,16,180.0,4,16,0,0,1,0,0,1,0,0,0,0,0,71
6.23,3400,6,158.0,64,580.0,7,19,0,0,1,0,0,1,0,0,0,0,0,7
5.99,3000,3,155.0,32,220.0,3,17,0,0,1,0,0,1,0,0,0,0,0,72
6.0,4000,6,183.0,256,240.0,3,19,1,1,1,1,0,1,1,0,0,0,1,44
5.84,3000,4,145.0,32,150.0,3,17,1,0,1,0,0,1,0,0,0,0,0,7
6.1,4000,8,180.0,64,150.0,3,19,1,1,1,1,0,1,1,0,0,0,1,3
5.8,3400,6,165.0,64,170.0,3,19,1,1,1,1,0,1,1,0,0,0,1,3
5.7,3000,3,150.0,16,330.0,3,17,0,0,1,0,0,1,0,0,0,0,0,72
5.7,3000,3,150.0,16,410.0,3,17,0,0,1,0,0,1,0,0,0,0,0,72
5.8,3540,6,236.0,64,460.0,10,17,0,1,1,1,0,1,1,0,0,0,1,66
5.5,3000,4,174.0,32,420.0,9,17,0,0,1,0,0,1,0,0,0,0,0,71
5.7,3000,3,150.0,16,120.0,2,17,1,0,1,0,0,1,0,0,0,0,0,72
6.2,3400,4,159.0,128,280.0,7,19,0,0,1,0,0,1,0,0,0,0,0,7
5.99,4000,8,190.0,64,400.0,12,17,0,1,1,1,0,1,0,1,0,0,0,1
6.0,3410,6,155.0,32,130.0,8,19,0,0,1,0,0,1,0,0,0,0,0,1
5.84,3400,8,153.0,64,310.0,2,19,1,1,1,1,0,1,1,0,0,0,0,7
5.99,3000,4,164.0,32,200.0,2,17,1,0,1,0,0,1,0,0,0,0,0,72
5.0,2280,1,175.0,8,1300.0,3,18,0,1,0,0,0,1,0,0,0,0,0,68
6.0,3500,4,177.0,32,140.0,9,17,0,0,1,0,0,1,0,0,0,0,0,73
5.6,3000,4,154.0,32,230.0,9,17,0,0,1,0,0,1,0,0,0,0,0,73
5.5,3000,3,175.0,16,220.0,9,17,0,0,1,0,0,1,0,0,0,0,0,71
6.0,3500,4,186.0,32,240.0,9,17,0,0,1,0,0,1,0,0,0,0,0,2
5.6,3000,4,162.0,32,170.0,9,17,0,0,1,0,0,1,0,0,0,0,0,73
5.45,3020,2,142.0,16,110.0,2,19,0,0,1,0,0,1,0,0,0,0,0,72
5.45,3020,2,142.0,16,150.0,3,19,0,0,1,0,0,1,0,0,0,0,0,72
5.8,3000,4,150.0,64,180.0,9,17,0,1,1,1,0,1,0,0,0,0,0,2
6.0,3300,6,157.0,64,150.0,4,17,1,1,1,1,0,1,1,1,1,0,0,44
5.5,3000,4,145.0,32,370.0,4,19,1,0,1,0,0,1,0,0,0,0,0,1
6.0,3410,4,155.0,64,200.0,7,19,0,0,1,0,0,1,0,0,0,0,0,1
6.21,3000,8,177.0,128,400.0,12,19,1,1,1,1,0,1,1,1,1,0,1,6
6.21,3400,8,175.0,64,430.0,12,19,1,1,1,1,0,1,1,1,1,0,1,6
5.88,3120,6,164.0,64,260.0,12,19,1,1,1,1,0,1,0,1,0,0,0,4
5.99,3080,4,170.0,32,160.0,12,19,1,0,1,0,0,1,0,0,0,0,0,72
5.3,2880,2,168.0,32,150.0,4,14,0,0,1,0,0,1,0,0,0,0,0,71
6.1,3000,6,162.0,64,300.0,4,17,1,1,1,1,0,1,1,1,1,0,0,49
6.28,3300,8,177.0,64,410.0,6,19,1,1,1,1,0,1,1,1,1,1,0,7
6.42,3400,8,186.0,512,130.0,7,19,0,1,1,1,0,1,1,1,1,1,0,10
5.5,3300,2,181.0,16,350.0,9,17,0,0,1,0,0,1,0,0,0,0,0,71
5.0,2600,2,152.0,16,400.0,9,17,0,0,1,0,0,1,0,0,0,0,0,71
6.3,3700,6,191.0,64,310.0,9,17,0,1,1,1,0,1,0,0,0,0,0,2
6.0,3760,4,176.0,32,110.0,5,17,0,0,1,0,0,1,0,0,0,0,0,72
6.2,3300,6,165.0,64,120.0,5,19,0,1,1,1,0,1,0,0,0,0,0,5
5.45,4000,3,160.0,16,130.0,5,17,0,0,1,0,0,0,1,0,0,0,0,72
6.2,3300,2,172.0,32,300.0,4,19,0,0,1,0,0,1,0,0,0,0,0,1
6.2,3300,4,171.0,32,350.0,4,19,0,0,1,0,0,1,0,0,0,0,0,1
5.45,3000,4,146.0,32,130.0,12,19,1,0,1,0,0,1,0,0,0,0,0,72
5.45,3000,3,145.0,16,110.0,12,19,0,0,1,0,0,1,0,0,0,0,0,72
5.84,3000,4,152.0,32,220.0,2,17,1,0,1,0,0,1,0,0,0,0,0,7
6.95,5000,8,230.0,64,400.0,2,19,1,1,1,1,0,1,0,0,0,0,0,2
6.21,3400,6,160.0,64,100.0,3,21,0,0,1,0,0,0,1,0,0,0,0,10
6.3,3750,6,166.0,64,140.0,3,19,1,1,1,1,0,1,1,0,0,0,0,10
6.3,3750,6,176.0,64,250.0,2,19,1,1,1,1,0,1,1,0,0,0,0,10
5.3,3000,3,162.0,16,250.0,4,16,0,0,1,0,0,1,0,0,0,0,0,71
5.5,4500,2,171.0,16,160.0,4,19,1,0,1,0,0,1,0,0,0,0,0,71
6.0,3580,6,205.0,32,240.0,10,17,0,1,1,1,0,1,0,0,0,0,0,1
6.9,5500,6,221.0,64,310.0,12,19,0,1,1,1,0,1,0,1,0,0,0,1
5.84,4000,4,178.0,32,380.0,12,19,1,0,1,0,0,1,0,0,0,0,0,7
5.6,3000,4,154.0,32,150.0,9,17,0,0,1,0,0,1,0,0,0,0,0,73
6.2,4230,4,168.0,32,150.0,7,19,0,0,1,0,0,1,0,0,0,0,0,75
6.2,4230,4,168.0,16,460.0,7,19,0,0,1,0,0,1,0,0,0,0,0,75
6.3,3340,6,169.0,64,90.0,3,19,0,0,1,0,0,1,0,0,0,0,0,10
5.99,3000,6,166.0,32,270.0,12,19,1,1,1,1,0,1,0,1,0,0,0,1
6.4,3500,8,182.0,128,270.0,7,19,1,1,1,1,0,1,0,0,0,0,0,10
6.1,3000,4,156.0,32,300.0,4,19,1,1,1,1,0,1,0,0,0,0,0,49
6.2,3300,4,172.0,64,140.0,4,19,1,0,1,0,0,1,0,0,0,0,0,1
6.3,3500,6,169.0,64,510.0,7,19,1,0,1,0,0,1,0,0,0,0,0,10
5.0,2600,1,154.0,8,200.0,9,20,0,0,1,0,0,1,0,0,0,0,0,70
6.2,4230,4,168.0,32,120.0,8,19,0,0,1,0,0,1,0,0,0,0,0,75
6.1,3000,4,156.0,32,350.0,4,19,0,1,1,1,0,1,0,0,0,0,0,49
6.3,3750,6,172.0,64,350.0,3,19,0,0,1,0,0,0,1,0,0,0,0,10
6.4,3700,8,183.0,128,330.0,7,19,1,1,1,1,0,1,0,0,0,0,0,10
5.0,2500,2,152.0,16,200.0,4,16,0,0,1,0,0,1,0,0,0,0,0,71
6.4,4000,8,201.0,128,150.0,9,19,0,1,1,1,0,1,1,1,1,0,1,45
6.18,4000,8,182.0,64,360.0,12,19,1,1,1,1,0,1,1,1,1,0,1,5
6.0,3300,6,193.0,64,510.0,10,21,0,1,1,1,0,1,1,0,0,0,1,44
6.26,3350,6,169.0,64,360.0,12,19,1,1,1,1,0,1,0,1,0,0,0,7
6.21,3000,8,177.0,128,510.0,12,19,1,1,1,1,0,1,1,1,1,0,0,6
6.26,4000,6,182.0,32,200.0,12,19,1,0,1,0,0,1,0,0,0,0,0,7
6.3,3500,4,169.0,64,250.0,7,19,1,0,1,0,0,1,0,0,0,0,0,10
6.0,3300,3,178.0,16,100.0,9,19,0,0,1,0,0,1,0,0,0,0,0,73
6.5,3750,6,175.0,64,220.0,2,19,1,0,1,0,0,0,1,0,0,1,0,10
7.12,5000,6,210.0,64,250.0,2,19,1,0,1,0,0,1,0,0,0,0,0,4
6.2,4230,2,168.0,16,100.0,8,19,0,0,1,0,0,1,0,0,0,0,0,75
6.0,3300,4,178.0,32,220.0,9,19,0,0,1,0,0,1,0,0,0,0,0,73
6.3,3500,8,174.0,64,150.0,8,19,0,1,1,1,0,1,1,1,1,0,0,10
6.5,3174,4,208.0,64,570.0,0,28,0,1,1,1,0,1,1,1,1,0,0,37
5.8,2658,4,177.0,64,380.0,0,28,0,1,1,1,0,1,1,1,1,0,0,21
6.1,2942,3,194.0,64,310.0,0,28,0,1,1,1,0,1,1,1,1,0,0,83
6.0,3300,6,168.0,64,200.0,9,17,1,1,1,0,0,1,1,1,1,0,1,2
6.01,4000,6,190.0,128,450.0,12,17,0,1,1,1,0,1,0,1,0,0,0,1
6.39,3200,6,218.0,128,730.0,12,21,1,1,1,1,0,0,1,0,0,0,1,10
5.7,3000,3,155.0,32,150.0,5,19,0,0,1,0,0,0,1,0,0,0,0,72
5.99,4050,6,165.0,64,200.0,5,19,0,1,1,1,0,1,0,0,0,0,0,1
6.2,3500,6,170.0,64,130.0,5,19,0,1,1,1,0,1,0,0,0,0,0,5
6.39,4200,8,187.0,256,460.0,3,21,1,1,1,1,0,1,1,0,0,0,1,49
7.2,5000,8,232.0,128,180.0,3,21,1,1,1,1,0,1,1,0,0,0,1,4
6.0,3300,6,183.0,64,310.0,9,17,0,1,1,1,0,1,0,0,0,0,0,1
6.53,4000,6,188.0,64,260.0,3,21,1,1,1,1,0,1,1,0,0,0,1,4
6.3,3800,8,183.0,64,430.0,9,17,0,1,1,1,0,1,0,0,0,0,0,2
6.4,3600,6,156.0,64,1350.0,7,19,0,1,1,1,0,1,0,0,0,0,0,10
6.5,4000,6,173.0,64,220.0,3,19,0,0,1,0,0,1,0,0,0,0,0,10
6.4,3600,6,156.0,128,132.0,7,19,0,1,1,1,0,1,0,0,0,0,0,10
6.26,4000,4,167.0,32,170.0,2,19,1,0,1,0,0,1,0,0,0,0,0,75
6.39,3500,8,206.0,128,550.0,2,21,1,1,1,1,0,1,0,0,0,1,0,10
6.4,3300,6,169.0,64,70.0,4,19,1,1,1,1,0,1,1,1,1,0,0,49
6.3,3430,4,184.0,64,260.0,1,21,1,1,1,1,0,1,0,1,0,0,0,45
5.5,2915,4,148.0,64,450.0,1,21,1,1,1,1,0,1,0,1,0,0,0,1
6.39,4200,8,189.0,128,230.0,3,21,1,1,1,1,0,1,1,0,0,0,1,49
6.41,3700,8,185.0,128,430.0,6,21,1,1,1,1,0,1,1,1,1,1,0,10
6.3,3500,4,168.0,32,130.0,8,19,0,1,1,0,0,1,0,0,0,0,0,10
7.12,5000,4,210.0,128,180.0,3,19,1,0,1,0,0,1,0,0,0,0,0,4
6.39,3350,6,210.0,64,150.0,5,19,1,1,1,1,0,1,0,1,0,0,0,10
6.41,3600,4,156.0,128,230.0,7,19,0,0,1,0,0,1,0,0,0,0,0,10
6.2,4230,4,168.0,32,290.0,7,19,0,0,1,0,0,1,0,0,0,0,0,75
6.0,3300,1,177.0,16,120.0,9,20,0,0,1,0,0,1,0,0,0,0,0,73
6.21,3400,6,162.0,32,180.0,2,21,1,0,1,0,0,0,1,0,0,0,0,10
6.26,4000,4,168.0,32,800.0,3,19,1,0,1,0,0,1,0,0,0,0,0,75
6.4,3400,8,173.0,128,550.0,9,21,0,1,1,1,0,1,1,1,1,0,0,10
6.4,3750,8,172.0,128,1200.0,3,21,1,1,1,1,0,1,0,0,0,0,0,8
6.2,3500,6,170.0,64,400.0,5,19,0,1,1,1,0,1,0,0,0,0,0,5
5.45,3020,1,142.0,16,130.0,3,20,0,0,1,0,0,1,0,0,0,0,0,72
5.84,3000,6,150.0,64,170.0,12,21,0,0,1,0,0,1,0,0,0,0,0,7
6.39,3350,6,210.0,128,200.0,5,19,1,1,1,1,0,1,0,1,0,0,0,10
6.41,3700,10,185.0,256,700.0,6,21,1,1,1,1,0,1,1,1,1,1,0,10
6.3,3300,6,172.0,64,300.0,5,21,0,1,1,1,0,1,0,0,0,0,0,10
6.21,3400,3,160.0,32,580.0,3,21,0,0,1,0,0,0,1,0,0,0,0,10
6.26,4000,4,168.0,32,200.0,3,19,0,0,1,0,0,1,0,0,0,0,0,75
6.26,4000,3,168.0,32,400.0,3,19,0,0,1,0,0,1,0,0,0,0,0,75
5.0,3000,1,137.0,8,100.0,12,20,0,0,1,0,0,1,0,0,0,0,0,71
5.0,2500,2,140.0,16,80.0,4,19,0,0,1,0,0,1,0,0,0,0,0,71
6.09,3020,3,150.0,32,100.0,2,21,1,0,1,0,0,1,0,0,0,0,0,76
6.1,3000,4,159.0,64,330.0,4,19,0,1,1,1,0,1,0,0,0,0,0,49
6.22,3400,3,163.0,16,90.0,9,19,0,0,1,0,0,1,0,0,0,0,0,75
6.2,4230,3,168.0,32,90.0,8,19,0,0,1,0,0,1,0,0,0,0,0,75
